COMMON GENE_ID,Exp_Z_CD274,SURVIVAL,STATUS,CANCER
TCGA-49-6767-01,"0,2285",NULL,NULL,NULL
TCGA-91-6836-01,"0,2458",NULL,NULL,NULL
TCGA-05-5420-01,"0,2535",NULL,NULL,NULL
TCGA-44-3398-01,"0,2564",NULL,NULL,NULL
TCGA-55-6712-01,"0,2828",NULL,NULL,NULL
TCGA-MP-A4TF-01,"0,2962",NULL,NULL,NULL
TCGA-MN-A4N5-01,"0,3056",NULL,NULL,NULL
TCGA-44-6145-01,"0,3221",NULL,NULL,NULL
TCGA-50-5044-01,"0,3265",NULL,NULL,NULL
TCGA-55-7911-01,"0,3273",NULL,NULL,NULL
TCGA-75-6205-01,"0,335",NULL,NULL,NULL
TCGA-55-8621-01,"0,3387",NULL,NULL,NULL
TCGA-95-7944-01,"0,3458",NULL,NULL,NULL
TCGA-97-A4LX-01,"0,349",NULL,NULL,NULL
TCGA-55-8089-01,"0,375",NULL,NULL,NULL
TCGA-55-6987-01,"0,386",NULL,NULL,NULL
TCGA-55-8090-01,"0,3932",NULL,NULL,NULL
TCGA-64-1676-01,"0,4056",NULL,NULL,NULL
TCGA-55-8091-01,"0,4436",NULL,NULL,NULL
TCGA-05-4434-01,"0,4629",NULL,NULL,NULL
TCGA-05-4244-01,"0,4637",NULL,NULL,NULL
TCGA-86-A4JF-01,"0,4647",NULL,NULL,NULL
TCGA-MP-A4TJ-01,"0,4911",NULL,NULL,NULL
TCGA-35-4122-01,"0,5094",NULL,NULL,NULL
TCGA-38-4629-01,"0,5704",NULL,NULL,NULL
TCGA-55-8208-01,"0,5963",NULL,NULL,NULL
TCGA-05-4426-01,"0,6038",NULL,NULL,NULL
TCGA-05-4427-01,"0,6042",NULL,NULL,NULL
TCGA-99-8028-01,"0,6128",NULL,NULL,NULL
TCGA-44-3396-01,"0,6542",NULL,NULL,NULL
TCGA-44-6778-01,"0,6714",NULL,NULL,NULL
TCGA-55-6979-01,"0,6786",NULL,NULL,NULL
TCGA-55-8301-01,"0,6935",NULL,NULL,NULL
TCGA-L9-A444-01,"0,7043",NULL,NULL,NULL
TCGA-99-7458-01,"0,7516",NULL,NULL,NULL
TCGA-44-2668-01,"0,7559",NULL,NULL,NULL
TCGA-MP-A4TC-01,"0,7699",NULL,NULL,NULL
TCGA-49-6761-01,"0,79",NULL,NULL,NULL
TCGA-MP-A4TI-01,"0,844",NULL,NULL,NULL
TCGA-55-8511-01,"0,8969",NULL,NULL,NULL
TCGA-69-7974-01,"1,0824",18,LIVING,Recurred/Progressed
TCGA-44-2662-01,"1,0969",42,LIVING,Recurred/Progressed
TCGA-05-4250-01,"1,1011",3,DECEASED,NULL
TCGA-49-AAR3-01,"1,1126",62,LIVING,Recurred/Progressed
TCGA-55-A493-01,"1,2893",0,LIVING,DiseaseFree
TCGA-44-2656-01,"1,2969",46,LIVING,Recurred/Progressed
TCGA-62-A46U-01,"1,3108",67,LIVING,DiseaseFree
TCGA-50-6590-01,"1,4212",42,DECEASED,NULL
TCGA-75-5122-01,"1,5207",0,DECEASED,NULL
TCGA-91-6848-01,"1,5537",7,LIVING,DiseaseFree
TCGA-97-7554-01,"1,56",25,LIVING,DiseaseFree
TCGA-50-6595-01,"1,5635",6,DECEASED,Recurred/Progressed
TCGA-55-8302-01,"1,5872",15,LIVING,DiseaseFree
TCGA-50-5933-01,"1,628",78,DECEASED,NULL
TCGA-73-4658-01,"1,6764",52,DECEASED,NULL
TCGA-35-4123-01,"1,6809",5,LIVING,DiseaseFree
TCGA-MP-A4T4-01,"1,7527",85,DECEASED,NULL
TCGA-78-7542-01,"1,826",10,DECEASED,NULL
TCGA-64-5775-01,"1,9487",2,DECEASED,NULL
TCGA-75-6207-01,"2,0886",0,DECEASED,NULL
TCGA-05-4398-01,"2,2029",47,LIVING,DiseaseFree
TCGA-4B-A93V-01,"2,2471",9,DECEASED,Recurred/Progressed
TCGA-73-4666-01,"2,3658",26,LIVING,DiseaseFree
TCGA-55-6978-01,"2,3718",5,DECEASED,Recurred/Progressed
TCGA-44-3918-01,"2,4161",34,LIVING,Recurred/Progressed
TCGA-69-7978-01,"2,4487",4,LIVING,DiseaseFree
TCGA-55-8205-01,"2,6906",19,LIVING,Recurred/Progressed
TCGA-69-A59K-01,"2,9165",19,LIVING,DiseaseFree
TCGA-55-7994-01,"2,9305",19,LIVING,DiseaseFree
TCGA-49-6745-01,"3,074",17,LIVING,DiseaseFree
TCGA-44-7661-01,"3,7644",18,DECEASED,Recurred/Progressed
TCGA-75-5126-01,"3,9603",10,LIVING,DiseaseFree
TCGA-75-5125-01,"4,2276",66,DECEASED,Recurred/Progressed
TCGA-83-5908-01,"4,6511",27,LIVING,DiseaseFree
TCGA-95-A4VN-01,"5,1821",18,LIVING,DiseaseFree
TCGA-38-4625-01,"5,5231",97,LIVING,DiseaseFree
TCGA-50-6594-01,"6,6527",12,DECEASED,Recurred/Progressed
